delay,degree,conditions,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,polygon.started,polygon_2.started,key_resp.started,polygon.stopped,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,visualstimulus.started,line1.started,line1.stopped,visualstimulus.stopped,response.started,text.started,textbox.started,button.started,response.stopped,textbox.text,button.numClicks,button.timesOn,button.timesOff,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0.7,120,exp,0,0,0,11,0.03844809999282006,,0.016952399993897416,0.03844809999282006,1.023409499990521,1.023409499990521,1.041441199995461,1.7441867999878014,space,0.7165785999968648,None,1.7477765999938129,2.457577199995285,2.8067885999917053,2.7427614999905927,2.7428217999986373,2.8067885999917053,2.8067885999917053,2.8067885999917053,6.6742199000000255,300,1,[3.9259522999927867],[3.9259763000009116],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,60,unexp,0,1,1,2,6.690781799989054,,6.67795009999827,6.690781799989054,7.689737499997136,7.689737499997136,7.70688749999681,8.55913999999757,space,0.8558633000066038,None,8.5609456999955,9.273839799992857,9.620769399989513,9.575320499992813,9.575382899987744,9.620769399989513,9.620769399989513,9.620769399989513,12.50589799998852,500,1,[2.9254090000031283],[2.925434100005077],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,60,unexp,0,2,2,0,12.521494399989024,,12.508310799996252,12.521494399989024,13.521968299988657,13.521968299988657,13.521968299988657,14.674000200000592,space,1.1451906000002054,None,14.67578359998879,14.788790299993707,15.13544230000116,15.090581500000553,15.090666799995233,15.13544230000116,15.13544230000116,15.13544230000116,17.90457479999168,100,1,[2.8085494999977527],[2.808573400005116],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,120,exp,0,3,3,7,17.920037799995043,,17.90693199999805,17.920037799995043,18.919283499999437,18.919283499999437,18.919283499999437,20.521829599994817,space,1.5872101999993902,None,20.52289509998809,20.935060899995733,21.266875699991942,21.220356099991477,21.220413799994276,21.266875699991942,21.266875699991942,21.266875699991942,25.044035899991286,100,1,[3.8190142000094056],[3.819052600010764],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,60,unexp,0,4,4,1,25.072737299997243,,25.046697300000233,25.072737299997243,26.05048999999417,26.05048999999417,26.083413499989547,27.170657700000447,space,1.1159517000050982,None,27.1723278999998,27.58399269999063,27.914941399998497,27.868351899989648,27.868412499999977,27.914941399998497,27.914941399998497,27.914941399998497,31.000087699998403,50,1,[3.127549299999373],[3.1275735999952303],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,120,exp,0,5,5,6,31.015626899999916,,31.002578599989647,31.015626899999916,32.01562779999222,32.01562779999222,32.01562779999222,32.552106199989794,space,0.5221130999998422,None,32.55324499998824,32.66521229999489,32.99653309999849,32.94982009999512,32.94987779999792,32.99653309999849,32.99653309999849,32.99653309999849,36.2675167999987,30,1,[3.3133361999935005],[3.3133658000006108],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,120,exp,0,6,6,9,36.29528510000091,,36.270529999994324,36.29528510000091,37.28066799999215,37.28066799999215,37.297260199993616,39.1158146999951,space,1.820145700010471,None,39.11697649999405,39.229761199996574,39.56113599998935,39.51461629998812,39.5146734000009,39.56113599998935,39.56113599998935,39.56113599998935,42.01648869999917,100,1,[2.4974672999960603],[2.497493000002578],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,120,exp,0,7,7,4,42.04375959999743,,42.01925979999942,42.04375959999743,43.0289053000015,43.0289053000015,43.04581199999666,43.59786909999093,space,0.5648835000029067,None,43.599035999999614,44.01247760000115,44.34299330000067,44.29771389999951,44.29779250000138,44.34299330000067,44.34299330000067,44.34299330000067,46.461699099992984,100,1,[2.1597209999890765],[2.159743799988064],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,120,exp,0,8,8,3,46.47751199999766,,46.46416579998913,46.47751199999766,47.4771682999999,47.4771682999999,47.4771682999999,47.89423059999535,space,0.3888088000094285,None,47.89535989999422,48.010318399989046,48.3417960999941,48.295818400001735,48.29591190000065,48.3417960999941,48.3417960999941,48.3417960999941,50.87969059999159,50,1,[2.579142000002321],[2.5791678000096],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,120,exp,0,9,9,5,50.90752470000007,,50.882633599991095,50.90752470000007,51.892873599994346,51.892873599994346,51.90931339999952,52.42805859999498,space,0.5269694000016898,None,52.42919899999106,53.142241299996385,53.47335010000097,53.42757349999738,53.42763720000221,53.47335010000097,53.47335010000097,53.47335010000097,56.295149799989304,300,1,[2.862606800001231],[2.8626377000036882],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,120,exp,0,10,10,10,56.322550699987914,,56.297560999999405,56.322550699987914,57.30724109998846,57.30724109998846,57.3247132999968,57.82448640000075,space,0.48652959999162704,None,57.825708299991675,58.23892389998946,58.571964999995544,58.525933600001736,58.526016599993454,58.571964999995544,58.571964999995544,58.571964999995544,62.09140130000014,400,1,[3.560310100001516],[3.56034670000372],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,120,exp,0,11,11,8,62.12066159999813,,62.09460609999951,62.12066159999813,63.10571869999694,63.10571869999694,63.12314979999792,63.60826549999183,space,0.48894989999826066,None,63.60945859999629,64.32328450000205,64.66999099998793,64.62322769999446,64.62328809998871,64.66999099998793,64.66999099998793,64.66999099998793,67.26100889999361,700,1,[2.6332435999938753],[2.633273499988718],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,120,exp,1,0,12,6,67.28579819999868,,67.2636949000007,67.28579819999868,68.27049929999339,68.27049929999339,68.28764989999763,68.79138669998792,space,0.5076548000070034,None,68.7927151999902,68.90410349999729,69.23558619999676,69.19085259998974,69.19091369998932,69.23558619999676,69.23558619999676,69.23558619999676,75.41987489999156,50,1,[6.224172300004284],[6.224200399999972],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,120,exp,1,1,13,9,75.43563339998946,,75.42228859999159,75.43563339998946,76.43531819999043,76.43531819999043,76.43531819999043,76.95539019998978,space,0.5101160999911372,None,76.9569979999942,77.06872419999854,77.39958729999489,77.35517959999561,77.35524229999282,77.39958729999489,77.39958729999489,77.39958729999489,79.90749069998856,50,1,[2.546675299992785],[2.5467157999955816],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,120,exp,1,2,14,8,79.93167589999211,,79.9099497999996,79.93167589999211,80.91697469999781,80.91697469999781,80.93565169999783,81.4703268000012,space,0.545666899997741,None,81.47167049998825,82.18347350000113,82.51487119999365,82.46818440000061,82.46824399998877,82.51487119999365,82.51487119999365,82.51487119999365,85.09600409999257,400,1,[2.622784999999567],[2.622818100004224],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,60,unexp,1,3,15,1,85.12021029999596,,85.10015879999264,85.12021029999596,86.09854949999135,86.09854949999135,86.13187689999177,86.68261839999468,space,0.5534984999976587,None,86.68380119999347,87.1136422999989,87.44633009999234,87.39946649999183,87.39952329998778,87.44633009999234,87.44633009999234,87.44633009999234,90.13158180000028,300,1,[2.727178200002527],[2.727201100002276],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,60,unexp,1,4,16,0,90.14762609999161,,90.13401799999701,90.14762609999161,91.14740799998981,91.14740799998981,91.14740799998981,91.83113529998809,space,0.6536401999910595,None,91.83226759999525,91.94644020000123,92.2785440000007,92.23143459999119,92.2314910999994,92.2785440000007,92.2785440000007,92.2785440000007,94.56661059999897,50,1,[2.330500900003244],[2.3305314000026556],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,120,exp,1,5,17,4,94.59436899999855,,94.56923850000021,94.59436899999855,95.58103119999578,95.58103119999578,95.59542230000079,96.21522519999417,space,0.6205276999971829,None,96.21647020000091,96.62822849999066,96.96010139999271,96.91462519999186,96.9146819999878,96.96010139999271,96.96010139999271,96.96010139999271,99.9481708999956,300,1,[3.02899449999677],[3.0290253999992274],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,120,exp,1,6,18,7,99.97547759998997,,99.95088359998772,99.97547759998997,100.97529839999333,100.97529839999333,100.9932448999898,101.39351749999332,space,0.3882409999932861,None,101.39457219999167,101.79340039999806,102.12519289999909,102.07835699999123,102.07843480000156,102.12519289999909,102.12519289999909,102.12519289999909,107.37595549999969,200,1,[5.293372200001613],[5.293420200003311],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,120,exp,1,7,19,10,107.39181909999752,,107.37832329999947,107.39181909999752,108.39206579999882,108.39206579999882,108.39206579999882,108.71363009999914,space,0.3163099999947008,None,108.71523049999087,109.12745619998896,109.4727484999894,109.42612749998807,109.42618549999315,109.4727484999894,109.4727484999894,109.4727484999894,112.27454359999683,400,1,[2.84421100000327],[2.8442345000075875],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,120,exp,1,8,20,11,112.29042259999551,,112.27687589998823,112.29042259999551,113.29115289999754,113.29115289999754,113.29115289999754,114.30943919999117,space,1.0061540000024252,None,114.31090129999211,115.0224695999932,115.35405489998811,115.30919780000113,115.30926090000139,115.35405489998811,115.35405489998811,115.35405489998811,117.62304330000188,500,1,[2.3092587999999523],[2.3092834999988554],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,60,unexp,1,9,21,2,117.64013590000104,,117.62575449999713,117.64013590000104,118.63905539999541,118.63905539999541,118.63905539999541,119.09413509999285,space,0.45093849999830127,None,119.09554909999133,119.80293069999607,120.11847169999965,120.08775039999455,120.08779039999354,120.11847169999965,120.11847169999965,120.11847169999965,123.50785939999332,300,1,[3.4165096000069752],[3.4165353999997023],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,120,exp,1,10,22,3,123.53546549999737,,123.51030579999497,123.53546549999737,124.51782670000102,124.51782670000102,124.5344858999888,124.88597519999894,space,0.35821340000256896,None,124.88661289999436,125.00092409999343,125.3168527999951,125.28493670000171,125.28496949998953,125.3168527999951,125.3168527999951,125.3168527999951,128.62290499999654,500,1,[3.3349108999973396],[3.3349404000036884],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,120,exp,1,11,23,5,128.65087879999192,,128.6253132999991,128.65087879999192,129.63504699998884,129.63504699998884,129.65159239999775,130.15236110000114,space,0.5114508999977261,None,130.15311610000208,130.87029919998895,131.21581119998882,131.16948729999422,131.16954930000065,131.21581119998882,131.21581119998882,131.21581119998882,134.58276959999057,500,1,[3.4099961000028998],[3.4100087999977404],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,120,exp,2,0,24,3,134.5980380999972,,134.58381459998782,134.5980380999972,135.5825174999918,135.5825174999918,135.59935119999864,136.085253799989,space,0.49866160000965465,None,136.08625909998955,136.1994343999977,136.530442999996,136.48433919998934,136.484398399989,136.530442999996,136.530442999996,136.530442999996,140.10315629999968,200,1,[3.613731200006441],[3.6137966999958735],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,120,exp,2,1,25,5,140.1290173999878,,140.10669699999562,140.1290173999878,141.11456570000155,141.11456570000155,141.131550399994,141.64994269999443,space,0.5204239999875426,None,141.65111869999964,142.36484969999583,142.69551469999715,142.64898909999465,142.64904609999212,142.69551469999715,142.69551469999715,142.69551469999715,147.81687109998893,100,1,[5.163389099994674],[5.163415599992732],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,120,exp,2,2,26,8,147.84395359999326,,147.81925679999404,147.84395359999326,148.8296646999952,148.8296646999952,148.84646760000032,149.24678629999107,space,0.386452199993073,None,149.2480893999891,149.96288449999702,150.29307609998796,150.24674669999513,150.24680579999404,150.29307609998796,150.29307609998796,150.29307609998796,152.44618230000196,400,1,[2.1951505999895744],[2.1951781999960076],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,120,exp,2,3,27,11,152.4619445999997,,152.448593299996,152.4619445999997,153.4612475999893,153.4612475999893,153.4773994999996,153.9959028000012,space,0.5171379000094021,None,153.99695639999118,154.71025389998977,155.0244812000019,154.99399819999235,154.99404530000174,155.0244812000019,155.0244812000019,155.0244812000019,157.7298593000014,600,1,[2.7320428999955766],[2.7320722000004025],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,60,unexp,2,4,28,1,157.75734849998844,,157.73249789999682,157.75734849998844,158.7426231999998,158.7426231999998,158.75900309999997,159.2620872999978,space,0.5062630999891553,None,159.2633252999949,159.6756247000012,159.99025409999012,159.95963630000188,159.9596884999919,159.99025409999012,159.99025409999012,159.99025409999012,162.8425419999985,200,1,[2.878331200001412],[2.878369500002009],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,60,unexp,2,5,29,2,162.85808520000137,,162.8452469999902,162.85808520000137,163.85834589999286,163.85834589999286,163.85834589999286,164.88586829999986,space,1.0197691000066698,None,164.8871131999913,165.5904307000019,165.92054259999713,165.87432609999087,165.8744047999935,165.92054259999713,165.92054259999713,165.92054259999713,170.10579979998874,200,1,[4.228522899997188],[4.228541400007089],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,120,exp,2,6,30,10,170.12013229999866,,170.10717940000177,170.12013229999866,171.12048879999202,171.12048879999202,171.12048879999202,171.48871340000187,space,0.35858630000439007,None,171.4894873000012,171.9031518999982,172.21843889998854,172.18711829998938,172.1871581000014,172.21843889998854,172.21843889998854,172.21843889998854,174.27260289998958,300,1,[2.0827752000041073],[2.082790800006478],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,120,exp,2,7,31,6,174.28617089999898,,174.27517599999555,174.28617089999898,175.28679629998805,175.28679629998805,175.28679629998805,175.605424399997,space,0.3069312000006903,None,175.60711979999905,175.72072109999135,176.05174019999686,176.0048800999939,176.0049383000005,176.05174019999686,176.05174019999686,176.05174019999686,179.55756419998943,50,1,[3.5478860000002896],[3.5479311000090092],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,120,exp,2,8,32,4,179.58397669999977,,179.56071439999505,179.58397669999977,180.56948320000083,180.56948320000083,180.58562349999556,181.42176359999576,space,0.8423296000109985,None,181.42290059999505,181.8367969999963,182.16666180000175,182.1208431999985,182.120900599999,182.16666180000175,182.16666180000175,182.16666180000175,184.5856633999938,50,1,[2.460134499997366],[2.4601582000032067],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,120,exp,2,9,33,9,184.60118699999293,,184.58828879999055,184.60118699999293,185.60106889999588,185.60106889999588,185.60106889999588,186.34002649999456,space,0.7290497000067262,None,186.34130169999844,186.45084969999152,186.78192419999687,186.7353291999898,186.73542250000173,186.78192419999687,186.78192419999687,186.78192419999687,190.90081929998996,100,1,[4.16080630000215],[4.160843200006639],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,60,unexp,2,10,34,0,190.93060799999512,,190.90483709999535,190.93060799999512,191.91622239998833,191.91622239998833,191.93213589998777,192.68435939999472,space,0.7552144000073895,None,192.68552259998978,192.79831669999112,193.12989169999491,193.08303909999086,193.0830977000005,193.12989169999491,193.12989169999491,193.12989169999491,195.5656908999954,100,1,[2.4779501000011805],[2.4779757000069367],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
