delay,degree,conditions,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,polygon.started,polygon_2.started,key_resp.started,polygon.stopped,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,visualstimulus.started,line1.started,line1.stopped,visualstimulus.stopped,response.started,text.started,textbox.started,button.started,response.stopped,textbox.text,button.numClicks,button.timesOn,button.timesOff,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0.4,120,exp,2,11,35,7,195.58060619999014,,195.56834479999088,195.58060619999014,196.58200709999073,196.58200709999073,196.58200709999073,197.81575369999337,space,1.2277124999964144,None,197.81686569999147,198.23047169999336,198.5614976999932,198.51490090000152,198.5149581000005,198.5614976999932,198.5614976999932,198.5614976999932,201.38047419999202,300,1,[2.8610398000018904],[2.861065899996902],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,120,exp,3,0,36,3,201.39584209999884,,201.3831174999941,201.39584209999884,202.39642169998842,202.39642169998842,202.39642169998842,202.9317219999939,space,0.5309770000021672,None,202.93289039999945,203.04601349998848,203.3765155000001,203.33008609998797,203.33017380000092,203.3765155000001,203.3765155000001,203.3765155000001,206.216652099989,100,1,[2.8821220000099856],[2.8821537000039825],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,60,unexp,3,1,37,1,206.24371999999858,,206.2190411999909,206.24371999999858,207.22719579999102,207.22719579999102,207.2441337999917,207.56441549999,space,0.33219860000826884,None,207.56571979999717,207.97673489998851,208.3082754999923,208.26228509999055,208.26235469999665,208.3082754999923,208.3082754999923,208.3082754999923,211.22783499999787,200,1,[2.9605550000123912],[2.9605835000111256],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,120,exp,3,2,38,8,211.2572700999881,,211.23077629999898,211.2572700999881,212.24220849999983,212.24220849999983,212.2589680999954,212.9303615999961,space,0.6844739000080153,None,212.93151929999294,213.6425256999937,213.97328409999318,213.92678139999043,213.926839199994,213.97328409999318,213.97328409999318,213.97328409999318,216.30192679999163,600,1,[2.3704889999935403],[2.3705160999961663],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,120,exp,3,3,39,6,216.32257689999824,,216.30547469999874,216.32257689999824,217.30756349999865,217.30756349999865,217.32433740000124,217.91077170000062,space,0.593712100002449,None,217.9120724999957,218.0243952000019,218.35566709999694,218.30883229999745,218.30889039998874,218.35566709999694,218.35566709999694,218.35566709999694,222.00651399999333,100,1,[3.6934925000095973],[3.693517100007739],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,120,exp,3,4,40,4,222.02329979999922,,222.00936440000078,222.02329979999922,223.02219029999105,223.02219029999105,223.02219029999105,223.74141629999212,space,0.71136590000242,None,223.74256669999158,224.15664359999937,224.50324349998846,224.45673949999036,224.45679830000154,224.50324349998846,224.50324349998846,224.50324349998846,229.7076495999936,100,1,[5.246591399991303],[5.246620999998413],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,60,unexp,3,5,41,2,229.73478289999184,,229.71001889999025,229.73478289999184,230.72004580000066,230.72004580000066,230.7367183999886,231.08844839999801,space,0.3645587000064552,None,231.08946370000194,231.80249760000152,232.13429929999984,232.08766259999538,232.08772539999336,232.13429929999984,232.13429929999984,232.13429929999984,234.47060970000166,700,1,[2.377748300001258],[2.3777735000039684],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,120,exp,3,6,42,7,234.48526380000112,,234.47307189999265,234.48526380000112,235.48523209999257,235.48523209999257,235.50195859999803,236.1857721999986,space,0.6680664000014076,None,236.18695049999224,236.60090229999332,236.93242669999017,236.88638219999848,236.88653730000078,236.93242669999017,236.93242669999017,236.93242669999017,239.61807539999427,100,1,[2.7270223000086844],[2.727046200001496],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,120,exp,3,7,43,11,239.63367850000213,,239.62107470000046,239.63367850000213,240.6352795999992,240.6352795999992,240.6352795999992,241.05310999999347,space,0.4052283999917563,None,241.05446079999092,241.76706009999907,242.0987674999924,242.05282199999783,242.05288659999496,242.0987674999924,242.0987674999924,242.0987674999924,244.95146260000183,600,1,[2.8941331000096397],[2.8941976000060095],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,120,exp,3,8,44,5,244.9801487999939,,244.95493429999624,244.9801487999939,245.96390699999756,245.96390699999756,245.9818011999887,246.55053119998774,space,0.5761455000028946,None,246.55166729999473,247.2645332999964,247.596418000001,247.54946829999972,247.5495651999954,247.596418000001,247.596418000001,247.596418000001,250.21877449999738,500,1,[2.664717399995425],[2.664747599992552],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,120,exp,3,9,45,10,250.24517280000146,,250.22122049999598,250.24517280000146,251.23088639999332,251.23088639999332,251.24736409999605,251.58256979999715,space,0.33807399999932386,None,251.583799,251.99638099998992,252.3281902999879,252.28180269998848,252.28186209998967,252.3281902999879,252.3281902999879,252.3281902999879,255.31752589999815,100,1,[3.030762800000957],[3.0308035999914864],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,120,exp,3,10,46,9,255.34439379999822,,255.32077109999955,255.34439379999822,256.3295883999963,256.3295883999963,256.3460328999936,256.59897409999394,space,0.25531799999589566,None,256.60029689999647,256.71229579999635,257.0433430999983,256.9965707999945,256.9966284999973,257.0433430999983,257.0433430999983,257.0433430999983,259.6153278999991,100,1,[2.6143157000042265],[2.6143424000038067],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,60,unexp,3,11,47,0,259.64389039999514,,259.6182062000007,259.64389039999514,260.6268615000008,260.6268615000008,260.64455859999,260.92952589999186,space,0.2925388000003295,None,260.93058980000205,261.0419211999979,261.3755298999895,261.3287593999994,261.32881639999687,261.3755298999895,261.3755298999895,261.3755298999895,263.54414969999925,100,1,[2.21124800000689],[2.2112726000050316],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,120,exp,4,0,48,5,263.5597093999968,,263.5466042999906,263.5597093999968,264.56711659999564,264.56711659999564,264.59089379999205,264.91643659998954,space,0.31354170000122394,None,264.917509699997,265.62463029999344,265.93957560000126,265.90964329999406,265.9096864999883,265.93957560000126,265.93957560000126,265.93957560000126,268.12568929999543,100,1,[2.2125968000036664],[2.212621400001808],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,120,exp,4,1,49,3,268.14159069999005,,268.12803179999173,268.14159069999005,269.14153090000036,269.14153090000036,269.14153090000036,269.4440486999956,space,0.28765510000812355,None,269.4452397999994,269.5600154999993,269.9060943999939,269.86866239999654,269.86875539999164,269.9060943999939,269.9060943999939,269.9060943999939,272.12771169999905,100,1,[2.2542739000055008],[2.2543031999957748],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,120,exp,4,2,50,9,272.1553772999905,,272.13004170000204,272.1553772999905,273.14053520000016,273.14053520000016,273.15657429999555,273.4118787999905,space,0.2666634999914095,None,273.4133881999878,273.5233994000009,273.85511140000017,273.8087940999976,273.80886059999466,273.85511140000017,273.85511140000017,273.85511140000017,277.222998799989,100,1,[3.4096998999884818],[3.409723299992038],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,120,exp,4,3,51,6,277.2390464999917,,277.2255499000021,277.2390464999917,278.2383790999884,278.2383790999884,278.2383790999884,280.78863219999766,space,2.5196069999947213,None,280.7898062000022,280.9041971999977,281.2355838999938,281.1890866999893,281.1891747999907,281.2355838999938,281.2355838999938,281.2355838999938,284.23857839999255,100,1,[3.0448254000075394],[3.044866700001876],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,120,exp,4,4,52,4,284.25316849999945,,284.2411674999894,284.25316849999945,285.25306839999394,285.25306839999394,285.25306839999394,285.9897285999905,space,0.7334741000086069,None,285.990902199992,286.4032215999905,286.7338835999981,286.6870898999914,286.68714969999564,286.7338835999981,286.7338835999981,286.7338835999981,289.1706919999997,100,1,[2.478891899998416],[2.478918300010264],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,60,unexp,4,5,53,1,289.19955059999484,,289.17484899998817,289.19955059999484,290.1846566000022,290.1846566000022,290.2012163999898,290.75238649999665,space,0.5345926000009058,None,290.75446389999706,291.1667029999953,291.49916549999034,291.45381739998993,291.45388359999924,291.49916549999034,291.49916549999034,291.49916549999034,293.9726870000013,300,1,[2.5134290999994846],[2.5134746999974595],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,120,exp,4,6,54,8,293.99764129999676,,293.9767354999931,293.99764129999676,294.9981692000001,294.9981692000001,295.0182069000002,295.7688724999898,space,0.7583588999987114,None,295.77012869999453,296.48332099999243,296.81402649999654,296.76720139999816,296.7672598999925,296.81402649999654,296.81402649999654,296.81402649999654,301.33485929999733,300,1,[4.563466199993854],[4.563491399996565],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,120,exp,4,7,55,7,301.3625888999959,,301.33724509998865,301.3625888999959,302.3476359999913,302.3476359999913,302.3643880000018,302.8512602999981,space,0.49804459999722894,None,302.85240609999164,303.26377169998887,303.59512889999314,303.54904869999154,303.549108399995,303.59512889999314,303.59512889999314,303.59512889999314,305.79797410000174,100,1,[2.2437938999937614],[2.2438321999943582],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,60,unexp,4,8,56,2,305.8277989999915,,305.80227859999286,305.8277989999915,306.8126076999906,306.8126076999906,306.8297561999934,307.2981332999916,space,0.4706194000027608,None,307.2992527999886,308.012012399995,308.3438519999909,308.2968969999929,308.2969575999887,308.3438519999909,308.3438519999909,308.3438519999909,310.4959302999923,400,1,[2.1947800000052666],[2.1948032000073],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,120,exp,4,9,57,11,310.5115017999924,,310.4988319999975,310.5115017999924,311.5113382999989,311.5113382999989,311.5113382999989,312.23152879999543,space,0.7046237000031397,None,312.2328514999972,312.9453969999886,313.2759178999986,313.22989479999524,313.22996159999457,313.2759178999986,313.2759178999986,313.2759178999986,317.54358800000045,300,1,[4.309165300001041],[4.309188700004597],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,120,exp,4,10,58,10,317.5594410999911,,317.54595020000124,317.5594410999911,318.55904629999714,318.55904629999714,318.55904629999714,319.3760900999914,space,0.8040627000009408,None,319.37724139999773,319.77522229999886,320.10696129999997,320.0604721999989,320.0605312999978,320.10696129999997,320.10696129999997,320.10696129999997,322.5756493999943,200,1,[2.5108956000040052],[2.5109214000112843],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,60,unexp,4,11,59,0,322.59134549999726,,322.5779892999999,322.59134549999726,323.5907803000009,323.5907803000009,323.5907803000009,324.0244711999985,space,0.40364689999842085,None,324.02571709999756,324.1560402999894,324.4887160999933,324.44273599999724,324.4428173999913,324.4887160999933,324.4887160999933,324.4887160999933,326.79407619999256,100,1,[2.346404199997778],[2.346443000002182],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,120,exp,5,0,60,11,326.8213023999997,,326.79673309999635,326.8213023999997,327.80697239999427,327.80697239999427,327.82374749999144,328.32701819999784,space,0.5056154000048991,None,328.32866939999803,329.0405786999909,329.3872168999951,329.3402190999914,329.3402766999934,329.3872168999951,329.3872168999951,329.3872168999951,333.4916061999975,200,1,[4.147076499997638],[4.147105700001703],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,60,unexp,5,1,61,1,333.5196647999983,,333.4939835999976,333.5196647999983,334.5044498999923,334.5044498999923,334.5210173999949,335.428588499999,space,0.9070609999907902,None,335.4297590999922,335.85186689998955,336.18506360000174,336.14071179999155,336.1407898999896,336.18506360000174,336.18506360000174,336.18506360000174,339.088465599998,200,1,[2.943151699990267],[2.9431764999899315],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,60,unexp,5,2,62,2,339.11814569999115,,339.0908697999985,339.11814569999115,340.10231329999806,340.10231329999806,340.119200199988,340.47042309999233,space,0.348621600001934,None,340.4715143999929,341.1681031999906,341.4999908999889,341.4540061000007,341.454063600002,341.4999908999889,341.4999908999889,341.4999908999889,347.2009190999961,200,1,[5.742728800003533],[5.742752699996345],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,120,exp,5,3,63,5,347.2167733999959,,347.2036155999958,347.2167733999959,348.2164679999987,348.2164679999987,348.2164679999987,348.47080650000134,space,0.24438449999433942,None,348.4722535999899,349.18454689999635,349.5308470000018,349.48431689999416,349.4843741999939,349.5308470000018,349.5308470000018,349.5308470000018,351.8027885999909,200,1,[2.314190899996902],[2.3142158999980893],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,120,exp,5,4,64,9,351.82995649999066,,351.8051989999949,351.82995649999066,352.81487849999394,352.81487849999394,352.8317945000017,353.08581609999237,space,0.26673160000063945,None,353.0871471999999,353.19914729999437,353.52967999999237,353.48292909999145,353.482986899995,353.52967999999237,353.52967999999237,353.52967999999237,356.03558769999654,100,1,[2.548306999990018],[2.548336099993321],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,60,unexp,5,5,65,0,356.0619575000019,,356.03807119998964,356.0619575000019,357.0472509999963,357.0472509999963,357.0639014999906,357.3672069000022,space,0.3092653000057908,None,357.36860659999365,357.48007119999966,357.812056499999,357.76469919999363,357.7647572999995,357.812056499999,357.812056499999,357.812056499999,359.98565719999897,100,1,[2.216541000001598],[2.216567199997371],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,120,exp,5,6,66,4,360.01089539998793,,359.98795840000093,360.01089539998793,360.9960002000007,360.9960002000007,361.01319469999,361.29938549999497,space,0.28820969999651425,None,361.30089379999845,361.7128920999967,362.04416879999917,361.9990084999881,361.9990931999928,362.04416879999917,362.04416879999917,362.04416879999917,363.9292443000013,100,1,[1.925468199988245],[1.9254924999986542],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,120,exp,5,7,67,10,363.9600703999895,,363.9317186999979,363.9600703999895,364.94248040000093,364.94248040000093,364.9608364000014,365.2805432999885,space,0.3310028000123566,None,365.2822157999908,365.6927328999882,366.02619779999077,365.9786985999963,365.9787585000013,366.02619779999077,366.02619779999077,366.02619779999077,368.3945210999955,100,1,[2.411680899997009],[2.4117130000086036],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.1,120,exp,5,8,68,3,368.4103386999923,,368.39691749999474,368.4103386999923,369.40988690000086,369.40988690000086,369.40988690000086,369.6971273999952,space,0.2753363999945577,None,369.69843609999225,369.81021539999347,370.1409776999935,370.0945032000018,370.0945609999908,370.1409776999935,370.1409776999935,370.1409776999935,372.57676559999527,100,1,[2.477952799992636],[2.4779768000007607],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.7,120,exp,5,9,69,8,372.5921010999882,,372.5792148999899,372.5921010999882,373.59202769999683,373.59202769999683,373.59202769999683,374.3947149000014,space,0.7982275999966078,None,374.39591959999234,375.10808449999604,375.45575689998805,375.40890319999016,375.4089546999894,375.45575689998805,375.45575689998805,375.45575689998805,378.6091240999958,200,1,[3.196205000000191],[3.1962323999905493],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
0.4,120,exp,5,10,70,7,378.6233551999903,,378.61166549999325,378.6233551999903,379.6234345999983,379.6234345999983,379.6234345999983,379.90756469999906,space,0.2673192999936873,None,379.9087359999976,380.3238096999994,380.67065809998894,380.6244380999997,380.6244966999948,380.67065809998894,380.67065809998894,380.67065809998894,382.4570143000019,100,1,[1.828435499992338],[1.8284598000027472],01,001,2023-11-07_16h24.20.265,intentionalbindingtask,2023.2.3,59.826002054005954,2023-11-07 16h24.35.735049 +0530,
